angle_deg,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20,sample_21,sample_22,sample_23,sample_24,sample_25,sample_26,sample_27,sample_28,sample_29,sample_30,sample_31,sample_32,sample_33,sample_34,sample_35,sample_36,sample_37,sample_38,sample_39,sample_40,sample_41,sample_42,sample_43,sample_44,sample_45,sample_46,sample_47,sample_48,sample_49,sample_50,sample_51,sample_52,sample_53,sample_54,sample_55,sample_56,sample_57,sample_58,sample_59,sample_60,sample_61,sample_62,sample_63,sample_64,sample_65,sample_66,sample_67,sample_68,sample_69,sample_70,sample_71,sample_72,sample_73,sample_74,sample_75,sample_76,sample_77,sample_78,sample_79,sample_80,sample_81,sample_82,sample_83,sample_84,sample_85,sample_86,sample_87,sample_88,sample_89,sample_90,sample_91,sample_92,sample_93,sample_94,sample_95,sample_96,sample_97,sample_98,sample_99,sample_100,mean_W,std_W,mean_uW
0,2.20548463e-06,2.20548463e-06,2.20675497e-06,2.20643733e-06,2.20739003e-06,2.20453194e-06,2.20707261e-06,2.20611992e-06,2.20866036e-06,2.20611992e-06,2.20675497e-06,2.20389688e-06,2.20611992e-06,2.20357924e-06,2.20516699e-06,2.2042143e-06,2.20643733e-06,2.20294419e-06,2.20611992e-06,2.20484958e-06,2.20611992e-06,2.20484958e-06,2.20484958e-06,2.2032616e-06,2.20516699e-06,2.20389688e-06,2.20453194e-06,2.2042143e-06,2.20707261e-06,2.2042143e-06,2.20548463e-06,2.20453194e-06,2.20548463e-06,2.2042143e-06,2.20453194e-06,2.20230868e-06,2.20484958e-06,2.20230868e-06,2.20389688e-06,2.2016734e-06,2.20357924e-06,2.20230868e-06,2.20389688e-06,2.20230868e-06,2.20580228e-06,2.2032616e-06,2.20357924e-06,2.20230868e-06,2.20484958e-06,2.20040306e-06,2.20453194e-06,2.20357924e-06,2.20389688e-06,2.2007207e-06,2.20453194e-06,2.2042143e-06,2.20484958e-06,2.20294419e-06,2.2016734e-06,2.20199104e-06,2.20484958e-06,2.20199104e-06,2.2032616e-06,2.20008565e-06,2.20103834e-06,2.20040306e-06,2.20262655e-06,2.19913295e-06,2.20135576e-06,2.2007207e-06,2.20199104e-06,2.19881531e-06,2.2007207e-06,2.20040306e-06,2.20135576e-06,2.19881531e-06,2.20103834e-06,2.19913295e-06,2.20040306e-06,2.19976801e-06,2.20103834e-06,2.19945036e-06,2.20230868e-06,2.19849767e-06,2.20008565e-06,2.19976801e-06,2.20008565e-06,2.19881531e-06,2.2016734e-06,2.19818003e-06,2.19881531e-06,2.19786261e-06,2.2016734e-06,2.19913295e-06,2.2007207e-06,2.19849767e-06,2.19881531e-06,2.20008565e-06,2.19881531e-06,2.19818003e-06,2.2027724396e-06,2.6102196577345544e-09,2.2027724396
1,2.17118463e-06,2.17309025e-06,2.17054935e-06,2.17150205e-06,2.17086699e-06,2.17086699e-06,2.17182014e-06,2.17150205e-06,2.17054935e-06,2.1699143e-06,2.17118463e-06,2.1699143e-06,2.17054935e-06,2.17277284e-06,2.17150205e-06,2.17182014e-06,2.17054935e-06,2.17182014e-06,2.17086699e-06,2.1724552e-06,2.17023194e-06,2.17277284e-06,2.16864396e-06,2.17150205e-06,2.1699143e-06,2.17182014e-06,2.16927901e-06,2.17340789e-06,2.16959666e-06,2.1724552e-06,2.16959666e-06,2.17150205e-06,2.17150205e-06,2.1724552e-06,2.17118463e-06,2.17023194e-06,2.17118463e-06,2.17054935e-06,2.17150205e-06,2.17150205e-06,2.17150205e-06,2.17023194e-06,2.17150205e-06,2.17182014e-06,2.1689616e-06,2.17182014e-06,2.17150205e-06,2.17054935e-06,2.17182014e-06,2.1724552e-06,2.16959666e-06,2.17150205e-06,2.1699143e-06,2.1724552e-06,2.17086699e-06,2.17086699e-06,2.17150205e-06,2.17182014e-06,2.17023194e-06,2.17182014e-06,2.17054935e-06,2.17309025e-06,2.17182014e-06,2.17182014e-06,2.16959666e-06,2.1724552e-06,2.17023194e-06,2.17309025e-06,2.17150205e-06,2.17309025e-06,2.17086699e-06,2.17086699e-06,2.17150205e-06,2.17118463e-06,2.16927901e-06,2.1689616e-06,2.17023194e-06,2.17309025e-06,2.1724552e-06,2.1724552e-06,2.17023194e-06,2.1699143e-06,2.17150205e-06,2.17023194e-06,2.1724552e-06,2.17086699e-06,2.17023194e-06,2.17054935e-06,2.17182014e-06,2.17054935e-06,2.17118463e-06,2.17054935e-06,2.17023194e-06,2.1724552e-06,2.17213756e-06,2.17213756e-06,2.17182014e-06,2.1689616e-06,2.17277284e-06,2.17182014e-06,2.1711942105999996e-06,1.0793591692535174e-09,2.1711942105999995
2,2.16610329e-06,2.16546778e-06,2.16610329e-06,2.16292733e-06,2.16388003e-06,2.16546778e-06,2.16578587e-06,2.16546778e-06,2.16483272e-06,2.16356239e-06,2.16260969e-06,2.16388003e-06,2.16546778e-06,2.16197463e-06,2.16610329e-06,2.16546778e-06,2.16483272e-06,2.16292733e-06,2.16292733e-06,2.16260969e-06,2.16515036e-06,2.16419767e-06,2.16292733e-06,2.16546778e-06,2.16356239e-06,2.16388003e-06,2.16451508e-06,2.16515036e-06,2.16451508e-06,2.16451508e-06,2.16546778e-06,2.16546778e-06,2.16483272e-06,2.16546778e-06,2.16451508e-06,2.16546778e-06,2.16483272e-06,2.16324474e-06,2.16388003e-06,2.16483272e-06,2.16419767e-06,2.16356239e-06,2.16324474e-06,2.16515036e-06,2.16546778e-06,2.16483272e-06,2.16388003e-06,2.16292733e-06,2.16229205e-06,2.16483272e-06,2.16451508e-06,2.16546778e-06,2.16356239e-06,2.16451508e-06,2.16546778e-06,2.16546778e-06,2.16419767e-06,2.16419767e-06,2.16324474e-06,2.16324474e-06,2.16451508e-06,2.16229205e-06,2.16642093e-06,2.16546778e-06,2.16451508e-06,2.16419767e-06,2.16419767e-06,2.16229205e-06,2.16292733e-06,2.16260969e-06,2.16388003e-06,2.16356239e-06,2.16483272e-06,2.16451508e-06,2.16546778e-06,2.16388003e-06,2.16419767e-06,2.16388003e-06,2.16546778e-06,2.16419767e-06,2.16260969e-06,2.16197463e-06,2.16356239e-06,2.16260969e-06,2.16483272e-06,2.16324474e-06,2.16324474e-06,2.16197463e-06,2.16388003e-06,2.16260969e-06,2.16260969e-06,2.16388003e-06,2.16419767e-06,2.16356239e-06,2.16197463e-06,2.16260969e-06,2.16260969e-06,2.16388003e-06,2.16388003e-06,2.16515036e-06,2.1641277099000002e-06,1.122428634423119e-09,2.1641277099000003
3,2.16229205e-06,2.16165699e-06,2.16260969e-06,2.16356239e-06,2.16292733e-06,2.16292733e-06,2.16133935e-06,2.16388003e-06,2.16419767e-06,2.16197463e-06,2.16260969e-06,2.16483272e-06,2.16419767e-06,2.16419767e-06,2.16229205e-06,2.16260969e-06,2.16260969e-06,2.16388003e-06,2.16419767e-06,2.16324474e-06,2.16388003e-06,2.16546778e-06,2.16356239e-06,2.16356239e-06,2.16133935e-06,2.16546778e-06,2.16324474e-06,2.16483272e-06,2.16419767e-06,2.16356239e-06,2.16165699e-06,2.16515036e-06,2.16388003e-06,2.16388003e-06,2.16419767e-06,2.16260969e-06,2.16356239e-06,2.16292733e-06,2.16260969e-06,2.16324474e-06,2.16133935e-06,2.16324474e-06,2.16388003e-06,2.16419767e-06,2.16292733e-06,2.16324474e-06,2.16102194e-06,2.16388003e-06,2.16165699e-06,2.16419767e-06,2.16133935e-06,2.16515036e-06,2.16260969e-06,2.16324474e-06,2.16419767e-06,2.16229205e-06,2.16324474e-06,2.16356239e-06,2.16133935e-06,2.16388003e-06,2.16260969e-06,2.16229205e-06,2.16388003e-06,2.16292733e-06,2.16260969e-06,2.16388003e-06,2.16356239e-06,2.16356239e-06,2.16260969e-06,2.16197463e-06,2.16356239e-06,2.16197463e-06,2.16197463e-06,2.16419767e-06,2.16133935e-06,2.16133935e-06,2.16260969e-06,2.16388003e-06,2.16165699e-06,2.16419767e-06,2.16197463e-06,2.16388003e-06,2.16356239e-06,2.16419767e-06,2.16419767e-06,2.16356239e-06,2.16229205e-06,2.16388003e-06,2.16292733e-06,2.16197463e-06,2.16388003e-06,2.16451508e-06,2.16229205e-06,2.16292733e-06,2.16133935e-06,2.16292733e-06,2.16356239e-06,2.16356239e-06,2.16133935e-06,2.16388003e-06,2.1631464057e-06,1.0491594019539947e-09,2.1631464057
4,2.16483272e-06,2.16165699e-06,2.16388003e-06,2.16356239e-06,2.16419767e-06,2.16229205e-06,2.16260969e-06,2.16165699e-06,2.16260969e-06,2.16197463e-06,2.16483272e-06,2.16133935e-06,2.16483272e-06,2.16133935e-06,2.16578587e-06,2.16229205e-06,2.16515036e-06,2.16388003e-06,2.16546778e-06,2.16356239e-06,2.16197463e-06,2.16515036e-06,2.16451508e-06,2.16356239e-06,2.16229205e-06,2.16388003e-06,2.16546778e-06,2.16419767e-06,2.16292733e-06,2.16260969e-06,2.16515036e-06,2.16260969e-06,2.16260969e-06,2.16419767e-06,2.16292733e-06,2.16324474e-06,2.16324474e-06,2.16388003e-06,2.16419767e-06,2.16419767e-06,2.16419767e-06,2.16356239e-06,2.16260969e-06,2.16292733e-06,2.16229205e-06,2.16324474e-06,2.16451508e-06,2.16419767e-06,2.16260969e-06,2.16292733e-06,2.16260969e-06,2.16229205e-06,2.16388003e-06,2.16260969e-06,2.16356239e-06,2.16388003e-06,2.16292733e-06,2.16229205e-06,2.16197463e-06,2.16388003e-06,2.16483272e-06,2.16419767e-06,2.16546778e-06,2.16388003e-06,2.16546778e-06,2.16356239e-06,2.16419767e-06,2.16292733e-06,2.16483272e-06,2.16419767e-06,2.16197463e-06,2.16197463e-06,2.16356239e-06,2.16483272e-06,2.16419767e-06,2.16356239e-06,2.16292733e-06,2.16133935e-06,2.16388003e-06,2.16165699e-06,2.16388003e-06,2.16388003e-06,2.16197463e-06,2.16197463e-06,2.16165699e-06,2.16165699e-06,2.16229205e-06,2.16229205e-06,2.16260969e-06,2.16165699e-06,2.16165699e-06,2.16197463e-06,2.16197463e-06,2.16388003e-06,2.16356239e-06,2.16260969e-06,2.16260969e-06,2.16356239e-06,2.16419767e-06,2.16165699e-06,2.163286147e-06,1.1420933895216162e-09,2.163286147
5,2.16260969e-06,2.16578587e-06,2.16419767e-06,2.16356239e-06,2.16610329e-06,2.16451508e-06,2.16451508e-06,2.16610329e-06,2.16388003e-06,2.16388003e-06,2.16546778e-06,2.16451508e-06,2.16451508e-06,2.16388003e-06,2.16483272e-06,2.16483272e-06,2.16260969e-06,2.16610329e-06,2.16292733e-06,2.16642093e-06,2.16419767e-06,2.16642093e-06,2.16419767e-06,2.16610329e-06,2.16388003e-06,2.16610329e-06,2.16356239e-06,2.16546778e-06,2.16388003e-06,2.16578587e-06,2.16292733e-06,2.16578587e-06,2.16451508e-06,2.16260969e-06,2.16483272e-06,2.16546778e-06,2.16324474e-06,2.16578587e-06,2.16546778e-06,2.16483272e-06,2.16388003e-06,2.16610329e-06,2.16419767e-06,2.16515036e-06,2.16546778e-06,2.16419767e-06,2.16515036e-06,2.16705598e-06,2.16515036e-06,2.16737362e-06,2.16419767e-06,2.16483272e-06,2.16515036e-06,2.16673857e-06,2.16260969e-06,2.16515036e-06,2.16419767e-06,2.16483272e-06,2.16229205e-06,2.16419767e-06,2.16324474e-06,2.16673857e-06,2.16229205e-06,2.16737362e-06,2.16419767e-06,2.16546778e-06,2.16451508e-06,2.16546778e-06,2.16483272e-06,2.16388003e-06,2.16260969e-06,2.16324474e-06,2.16260969e-06,2.16515036e-06,2.16388003e-06,2.16324474e-06,2.16260969e-06,2.16546778e-06,2.16642093e-06,2.16483272e-06,2.16515036e-06,2.16324474e-06,2.16451508e-06,2.16388003e-06,2.16515036e-06,2.16483272e-06,2.16515036e-06,2.16673857e-06,2.16578587e-06,2.16451508e-06,2.16419767e-06,2.16419767e-06,2.16388003e-06,2.16324474e-06,2.16419767e-06,2.16451508e-06,2.16515036e-06,2.16546778e-06,2.16673857e-06,2.16419767e-06,2.1646708302e-06,1.2022750579388568e-09,2.1646708302
6,2.1680089e-06,2.16927901e-06,2.16832632e-06,2.16642093e-06,2.16864396e-06,2.16927901e-06,2.16864396e-06,2.16769126e-06,2.16769126e-06,2.1699143e-06,2.16769126e-06,2.16769126e-06,2.16927901e-06,2.16864396e-06,2.16737362e-06,2.16832632e-06,2.16864396e-06,2.16927901e-06,2.16737362e-06,2.16832632e-06,2.16769126e-06,2.1689616e-06,2.16832632e-06,2.16927901e-06,2.16737362e-06,2.1689616e-06,2.1680089e-06,2.16927901e-06,2.16737362e-06,2.16705598e-06,2.16927901e-06,2.16864396e-06,2.16832632e-06,2.16737362e-06,2.1689616e-06,2.1680089e-06,2.16673857e-06,2.16705598e-06,2.16705598e-06,2.16769126e-06,2.16864396e-06,2.16927901e-06,2.16959666e-06,2.1680089e-06,2.16927901e-06,2.16673857e-06,2.1689616e-06,2.16864396e-06,2.1680089e-06,2.16737362e-06,2.16705598e-06,2.16927901e-06,2.16832632e-06,2.1689616e-06,2.16927901e-06,2.16864396e-06,2.16673857e-06,2.16769126e-06,2.1689616e-06,2.16864396e-06,2.16705598e-06,2.1699143e-06,2.16705598e-06,2.1689616e-06,2.16864396e-06,2.16769126e-06,2.16705598e-06,2.16705598e-06,2.17054935e-06,2.16737362e-06,2.16705598e-06,2.1689616e-06,2.16864396e-06,2.16705598e-06,2.16769126e-06,2.16737362e-06,2.16705598e-06,2.16705598e-06,2.16864396e-06,2.16737362e-06,2.16769126e-06,2.16673857e-06,2.1689616e-06,2.16610329e-06,2.16832632e-06,2.1680089e-06,2.16673857e-06,2.16705598e-06,2.16864396e-06,2.16769126e-06,2.16864396e-06,2.16864396e-06,2.16642093e-06,2.1689616e-06,2.16610329e-06,2.1680089e-06,2.16864396e-06,2.16705598e-06,2.1699143e-06,2.16737362e-06,2.1681008899e-06,9.551590870902209e-10,2.1681008899
7,2.17182014e-06,2.17372553e-06,2.17182014e-06,2.17340789e-06,2.17309025e-06,2.17150205e-06,2.17372553e-06,2.1724552e-06,2.17182014e-06,2.17404317e-06,2.1724552e-06,2.17404317e-06,2.1724552e-06,2.17436059e-06,2.17213756e-06,2.17372553e-06,2.17309025e-06,2.17404317e-06,2.17182014e-06,2.1724552e-06,2.17213756e-06,2.17404317e-06,2.17309025e-06,2.17563093e-06,2.17277284e-06,2.17213756e-06,2.17372553e-06,2.17277284e-06,2.17150205e-06,2.17309025e-06,2.17213756e-06,2.17499587e-06,2.17213756e-06,2.17372553e-06,2.17404317e-06,2.17340789e-06,2.17118463e-06,2.17467823e-06,2.17404317e-06,2.17213756e-06,2.17436059e-06,2.1724552e-06,2.17309025e-06,2.17340789e-06,2.17309025e-06,2.17499587e-06,2.1724552e-06,2.17436059e-06,2.17372553e-06,2.17340789e-06,2.17118463e-06,2.17404317e-06,2.17054935e-06,2.17594857e-06,2.17182014e-06,2.17340789e-06,2.17118463e-06,2.17626598e-06,2.17213756e-06,2.17277284e-06,2.17277284e-06,2.17436059e-06,2.17118463e-06,2.17467823e-06,2.17182014e-06,2.17340789e-06,2.17086699e-06,2.17340789e-06,2.17182014e-06,2.17404317e-06,2.17436059e-06,2.17213756e-06,2.17277284e-06,2.17213756e-06,2.17309025e-06,2.17309025e-06,2.17277284e-06,2.17340789e-06,2.1724552e-06,2.1724552e-06,2.17213756e-06,2.17436059e-06,2.17182014e-06,2.17404317e-06,2.17182014e-06,2.17277284e-06,2.17182014e-06,2.1724552e-06,2.17340789e-06,2.1724552e-06,2.17023194e-06,2.17404317e-06,2.17213756e-06,2.17277284e-06,2.17213756e-06,2.17436059e-06,2.17182014e-06,2.17309025e-06,2.17086699e-06,2.17404317e-06,2.1729569399e-06,1.1722254619419593e-09,2.1729569399
8,2.1797598e-06,2.17817183e-06,2.1797598e-06,2.17785396e-06,2.18134755e-06,2.1807125e-06,2.17944216e-06,2.17912452e-06,2.18039486e-06,2.17880711e-06,2.17817183e-06,2.17785396e-06,2.1807125e-06,2.17880711e-06,2.17785396e-06,2.18039486e-06,2.17944216e-06,2.17880711e-06,2.17848947e-06,2.17848947e-06,2.1807125e-06,2.17817183e-06,2.1807125e-06,2.17944216e-06,2.17817183e-06,2.18007744e-06,2.17848947e-06,2.17912452e-06,2.18103014e-06,2.18007744e-06,2.1797598e-06,2.17944216e-06,2.1772189e-06,2.17785396e-06,2.1797598e-06,2.17912452e-06,2.1797598e-06,2.17817183e-06,2.17880711e-06,2.17785396e-06,2.17848947e-06,2.17817183e-06,2.17690126e-06,2.17690126e-06,2.18007744e-06,2.17912452e-06,2.18039486e-06,2.17817183e-06,2.17848947e-06,2.17912452e-06,2.18198284e-06,2.18007744e-06,2.1807125e-06,2.18007744e-06,2.17944216e-06,2.17690126e-06,2.17944216e-06,2.17817183e-06,2.18039486e-06,2.18007744e-06,2.1807125e-06,2.17944216e-06,2.1772189e-06,2.17848947e-06,2.17912452e-06,2.1807125e-06,2.18039486e-06,2.17848947e-06,2.18039486e-06,2.17944216e-06,2.17912452e-06,2.17944216e-06,2.18039486e-06,2.17944216e-06,2.17817183e-06,2.17880711e-06,2.17912452e-06,2.17912452e-06,2.1807125e-06,2.17817183e-06,2.17912452e-06,2.18039486e-06,2.18103014e-06,2.17817183e-06,2.17912452e-06,2.17944216e-06,2.1797598e-06,2.17753632e-06,2.1797598e-06,2.1807125e-06,2.17817183e-06,2.17880711e-06,2.18007744e-06,2.17785396e-06,2.1807125e-06,2.17944216e-06,2.17880711e-06,2.17912452e-06,2.1807125e-06,2.17944216e-06,2.1792642973e-06,1.0875752017252868e-09,2.1792642973
9,2.18642913e-06,2.18769947e-06,2.18484138e-06,2.18674677e-06,2.18706441e-06,2.18769947e-06,2.18547643e-06,2.18801711e-06,2.18833452e-06,2.18706441e-06,2.18515879e-06,2.18515879e-06,2.18611149e-06,2.18674677e-06,2.18769947e-06,2.18611149e-06,2.18674677e-06,2.18642913e-06,2.18706441e-06,2.18515879e-06,2.18801711e-06,2.18833452e-06,2.18706441e-06,2.18579407e-06,2.18611149e-06,2.18642913e-06,2.18769947e-06,2.18611149e-06,2.18579407e-06,2.18706441e-06,2.18642913e-06,2.18674677e-06,2.18833452e-06,2.18484138e-06,2.18706441e-06,2.18579407e-06,2.18611149e-06,2.18769947e-06,2.18738182e-06,2.18579407e-06,2.18769947e-06,2.18801711e-06,2.18706441e-06,2.18547643e-06,2.18738182e-06,2.18706441e-06,2.18547643e-06,2.18706441e-06,2.18579407e-06,2.18547643e-06,2.18833452e-06,2.18579407e-06,2.18769947e-06,2.18642913e-06,2.18611149e-06,2.18611149e-06,2.18769947e-06,2.18833452e-06,2.18706441e-06,2.18833452e-06,2.18579407e-06,2.18833452e-06,2.18515879e-06,2.18738182e-06,2.18738182e-06,2.18611149e-06,2.18801711e-06,2.18642913e-06,2.18706441e-06,2.1842061e-06,2.18674677e-06,2.18706441e-06,2.18706441e-06,2.18611149e-06,2.18642913e-06,2.18547643e-06,2.18769947e-06,2.18706441e-06,2.18611149e-06,2.18674677e-06,2.18769947e-06,2.18484138e-06,2.18547643e-06,2.18642913e-06,2.18706441e-06,2.18547643e-06,2.18611149e-06,2.18579407e-06,2.18706441e-06,2.18706441e-06,2.18706441e-06,2.18547643e-06,2.18611149e-06,2.18674677e-06,2.18674677e-06,2.18674677e-06,2.18738182e-06,2.18515879e-06,2.18738182e-06,2.18642913e-06,2.1866546425e-06,9.614694324900572e-10,2.1866546424999997
10,2.19595677e-06,2.19373374e-06,2.19659228e-06,2.19595677e-06,2.19436879e-06,2.19373374e-06,2.19659228e-06,2.19532149e-06,2.19532149e-06,2.19341609e-06,2.19532149e-06,2.19563913e-06,2.19405138e-06,2.19500407e-06,2.19659228e-06,2.19468643e-06,2.19500407e-06,2.19532149e-06,2.19722733e-06,2.19500407e-06,2.19468643e-06,2.19341609e-06,2.19563913e-06,2.19532149e-06,2.19563913e-06,2.19500407e-06,2.19659228e-06,2.19500407e-06,2.19563913e-06,2.19309868e-06,2.19436879e-06,2.19468643e-06,2.19373374e-06,2.19278104e-06,2.19373374e-06,2.19309868e-06,2.19436879e-06,2.19563913e-06,2.19436879e-06,2.19595677e-06,2.19532149e-06,2.19532149e-06,2.19595677e-06,2.19595677e-06,2.19563913e-06,2.19532149e-06,2.19500407e-06,2.19309868e-06,2.19436879e-06,2.19500407e-06,2.19563913e-06,2.19595677e-06,2.19627441e-06,2.19468643e-06,2.19500407e-06,2.19468643e-06,2.19468643e-06,2.19468643e-06,2.19468643e-06,2.19309868e-06,2.19373374e-06,2.19405138e-06,2.19659228e-06,2.19532149e-06,2.19373374e-06,2.19436879e-06,2.19595677e-06,2.19373374e-06,2.19436879e-06,2.19595677e-06,2.19500407e-06,2.19373374e-06,2.19500407e-06,2.19595677e-06,2.19532149e-06,2.19500407e-06,2.19659228e-06,2.19595677e-06,2.19595677e-06,2.19468643e-06,2.19627441e-06,2.19532149e-06,2.19436879e-06,2.19595677e-06,2.19563913e-06,2.19436879e-06,2.19659228e-06,2.19595677e-06,2.19468643e-06,2.19563913e-06,2.19532149e-06,2.19500407e-06,2.19722733e-06,2.19468643e-06,2.19563913e-06,2.19627441e-06,2.19500407e-06,2.19500407e-06,2.19436879e-06,2.19563913e-06,2.195080264e-06,9.67605876876512e-10,2.195080264
11,2.20484958e-06,2.20516699e-06,2.20389688e-06,2.20611992e-06,2.20580228e-06,2.20866036e-06,2.20484958e-06,2.20643733e-06,2.20389688e-06,2.20707261e-06,2.20484958e-06,2.20770767e-06,2.20357924e-06,2.20929587e-06,2.20484958e-06,2.20707261e-06,2.20675497e-06,2.20802531e-06,2.20484958e-06,2.20739003e-06,2.20611992e-06,2.20516699e-06,2.20548463e-06,2.20739003e-06,2.20484958e-06,2.20802531e-06,2.20580228e-06,2.20580228e-06,2.20643733e-06,2.20453194e-06,2.20643733e-06,2.20484958e-06,2.20453194e-06,2.20802531e-06,2.20611992e-06,2.20643733e-06,2.20453194e-06,2.20357924e-06,2.20484958e-06,2.20453194e-06,2.20675497e-06,2.20516699e-06,2.2042143e-06,2.20580228e-06,2.20580228e-06,2.20643733e-06,2.20389688e-06,2.20675497e-06,2.20484958e-06,2.2042143e-06,2.20611992e-06,2.20453194e-06,2.20675497e-06,2.20707261e-06,2.20611992e-06,2.20516699e-06,2.20611992e-06,2.20453194e-06,2.20453194e-06,2.20643733e-06,2.20357924e-06,2.20611992e-06,2.20453194e-06,2.20580228e-06,2.20516699e-06,2.20580228e-06,2.20675497e-06,2.20675497e-06,2.2042143e-06,2.20707261e-06,2.20516699e-06,2.20580228e-06,2.20453194e-06,2.20707261e-06,2.20548463e-06,2.20739003e-06,2.20453194e-06,2.20739003e-06,2.20453194e-06,2.20707261e-06,2.2042143e-06,2.20707261e-06,2.20675497e-06,2.20548463e-06,2.2042143e-06,2.20707261e-06,2.20643733e-06,2.20739003e-06,2.2042143e-06,2.20707261e-06,2.2032616e-06,2.20611992e-06,2.20548463e-06,2.20675497e-06,2.20611992e-06,2.20453194e-06,2.20675497e-06,2.20516699e-06,2.20548463e-06,2.20516699e-06,2.2057546135999997e-06,1.2498014958140267e-09,2.2057546136
12,2.21723553e-06,2.21818846e-06,2.22009385e-06,2.21787082e-06,2.22009385e-06,2.21723553e-06,2.21882351e-06,2.21691812e-06,2.21977621e-06,2.21723553e-06,2.21882351e-06,2.21755317e-06,2.21818846e-06,2.21755317e-06,2.21628284e-06,2.21533014e-06,2.21723553e-06,2.21660048e-06,2.21691812e-06,2.21787082e-06,2.21755317e-06,2.21660048e-06,2.21850587e-06,2.21818846e-06,2.21818846e-06,2.21755317e-06,2.21691812e-06,2.21660048e-06,2.21945857e-06,2.21755317e-06,2.21755317e-06,2.21533014e-06,2.21945857e-06,2.21818846e-06,2.21723553e-06,2.21596542e-06,2.21882351e-06,2.21660048e-06,2.21628284e-06,2.21850587e-06,2.21755317e-06,2.21660048e-06,2.21818846e-06,2.21533014e-06,2.21723553e-06,2.21723553e-06,2.21660048e-06,2.21660048e-06,2.21818846e-06,2.21723553e-06,2.21755317e-06,2.21564778e-06,2.21945857e-06,2.21628284e-06,2.21977621e-06,2.21755317e-06,2.21660048e-06,2.21850587e-06,2.21660048e-06,2.21723553e-06,2.21755317e-06,2.21533014e-06,2.21596542e-06,2.21723553e-06,2.21882351e-06,2.21755317e-06,2.21755317e-06,2.21596542e-06,2.21882351e-06,2.21882351e-06,2.21882351e-06,2.21596542e-06,2.21723553e-06,2.21660048e-06,2.21787082e-06,2.21564778e-06,2.21882351e-06,2.21691812e-06,2.21723553e-06,2.21850587e-06,2.21818846e-06,2.21533014e-06,2.21914115e-06,2.21818846e-06,2.21787082e-06,2.21660048e-06,2.21882351e-06,2.21564778e-06,2.21755317e-06,2.21564778e-06,2.21882351e-06,2.21660048e-06,2.21818846e-06,2.21755317e-06,2.21755317e-06,2.21660048e-06,2.21660048e-06,2.21882351e-06,2.21755317e-06,2.21660048e-06,2.2174801573e-06,1.1493049933380233e-09,2.2174801573
13,2.23089205e-06,2.23216239e-06,2.23216239e-06,2.2324798e-06,2.23152711e-06,2.23184475e-06,2.23057441e-06,2.22930407e-06,2.22930407e-06,2.23120969e-06,2.23120969e-06,2.23089205e-06,2.23089205e-06,2.23216239e-06,2.23152711e-06,2.23120969e-06,2.23184475e-06,2.23216239e-06,2.2324798e-06,2.23184475e-06,2.23057441e-06,2.22835138e-06,2.22993935e-06,2.23025677e-06,2.22962171e-06,2.23025677e-06,2.23057441e-06,2.23120969e-06,2.23120969e-06,2.23057441e-06,2.22930407e-06,2.23025677e-06,2.2324798e-06,2.22930407e-06,2.22962171e-06,2.23152711e-06,2.23025677e-06,2.23025677e-06,2.23152711e-06,2.22993935e-06,2.22930407e-06,2.22993935e-06,2.23025677e-06,2.2324798e-06,2.23089205e-06,2.23057441e-06,2.22993935e-06,2.23025677e-06,2.23120969e-06,2.23025677e-06,2.23152711e-06,2.23216239e-06,2.22930407e-06,2.22930407e-06,2.22962171e-06,2.23057441e-06,2.23025677e-06,2.23025677e-06,2.23089205e-06,2.23152711e-06,2.23120969e-06,2.22993935e-06,2.22930407e-06,2.22962171e-06,2.23152711e-06,2.22993935e-06,2.22962171e-06,2.22962171e-06,2.23216239e-06,2.22930407e-06,2.22962171e-06,2.23025677e-06,2.23089205e-06,2.22993935e-06,2.22930407e-06,2.22962171e-06,2.23120969e-06,2.23089205e-06,2.23025677e-06,2.23089205e-06,2.23152711e-06,2.23089205e-06,2.22993935e-06,2.22962171e-06,2.23089205e-06,2.23089205e-06,2.22962171e-06,2.23184475e-06,2.2324798e-06,2.23057441e-06,2.23025677e-06,2.22993935e-06,2.22930407e-06,2.23089205e-06,2.23057441e-06,2.22898666e-06,2.23025677e-06,2.23025677e-06,2.23184475e-06,2.23184475e-06,2.2306284173e-06,9.685440205017282e-10,2.2306284173
